login_type,reseller,hostname,domain,role,user,config_name,config_value,description,allow_lesser_scope_access,notes
tac,*,*,*,*,*,UI_SHOW_SUBSCRIBER,yes,"To show Subscriber page",0,
tac,*,*,*,*,*,UI_SHOW_SYSTEM_ACCOUNT,yes,"To show System Administration Account page",0,
tac,*,*,*,*,*,UI_SHOW_SYSTEM_BACKUP,yes,"To show System Backup and Restore pages",0,
tac,*,*,*,*,*,UI_SHOW_SYSTEM_CONFIG,yes,"To show System Configuration page",0,
tac,*,*,*,*,*,UI_SHOW_SYSTEM_STATUS,yes,"To show System Status and Statistics pages",0,
tac,*,*,*,*,*,UI_SHOW_SYSTEM_UPDATE,yes,"To show System Update pages",0,
tac,*,*,*,*,*,UI_SHOW_TERRITORY,yes,"To show Territory page",0,
tac,*,*,*,*,*,UI_SHOW_VMAIL,yes,"To show VMail page",0,
tac,*,*,*,*,*,UI_START_PAGE,system_status,"The 1st UI Page after login",0,
tac,*,*,*,*,*,UI_TITLE_ADMIN_SHOW_IP,yes,"To show IP Address at Web Page Title for adminlogin",0,
tac,*,*,*,*,*,UI_TITLE_SHOW_IP,yes,"To show IP Address at Web Title",0,
territory,*,*,*,*,*,UI_ADD_PROVISION,no,"To add Provision",0,
territory,*,*,*,*,*,UI_DEFAULT_LANGUAGE,en_US,"Default Language for the UI",0,
territory,*,*,*,*,*,UI_LANGUAGE_pt_BR,no,"To provide pt_BR as a language option for the UI",0,
territory,*,*,*,*,*,UI_MODIFY_PROVISION,no,"To modify Provision",0,
territory,*,*,*,*,*,UI_SHOW_ACTIVE_CALL,yes,"To show the Active Call page",0,
territory,*,*,*,*,*,UI_SHOW_AUDIO_MONITOR,no,"To show the Audio Monitor UI",0,
territory,*,*,*,*,*,UI_SHOW_CALL_QUEUE,yes,"To show Call Queue page",0,
territory,*,*,*,*,*,UI_SHOW_CDR_EXPORT,no,"To show the Recordings UI",0,
territory,*,*,*,*,*,UI_SHOW_CONNECTION_DID,yes,"To show the DID Connections page",0,
territory,*,*,*,*,*,UI_SHOW_CONNECTION_STATS,yes,"To show the Connections Statistics",0,
territory,*,*,*,*,*,UI_SHOW_DEVICES,yes,"To show Device Registrar page",0,
territory,*,*,*,*,*,UI_SHOW_DIAL_PLAN,yes,"To show Dial Plan page",0,
territory,*,*,*,*,*,UI_SHOW_DIAL_POLICY,yes,"To show Dial Policy page",0,
territory,*,*,*,*,*,UI_SHOW_DOMAIN,yes,"To show the Domain page",0,
territory,*,*,*,*,*,UI_SHOW_DOMAIN_STATS,yes,"To show the Domain Statistics",0,
territory,*,*,*,*,*,UI_SHOW_GREETING,yes,"To show Greetings page",0,
territory,*,*,*,*,*,UI_SHOW_HUNTGROUP,yes,"To show Hunt Group page",0,
territory,*,*,*,*,*,UI_SHOW_LI,no,"To show LI Configuration and Events",0,
territory,*,*,*,*,*,UI_SHOW_MOH,yes,"To show MOH page",0,
territory,*,*,*,*,*,UI_SHOW_OPERATOR_ACCOUNT,yes,"To show Operator Account page",0,
territory,*,*,*,*,*,UI_SHOW_PREPAID,no,"To show Rating Configuration and Connection",0,
territory,*,*,*,*,*,UI_SHOW_QUEUE_STATS,no,"To show Queue Statistics",0,
territory,*,*,*,*,*,UI_SHOW_RECORDINGS,no,"To show the Recordings UI",0,
territory,*,*,*,*,*,UI_SHOW_SUBSCRIBER,yes,"To show Subscriber page",0,
territory,*,*,*,*,*,UI_SHOW_SYSTEM_ACCOUNT,yes,"To show System Administration Account page",0,
territory,*,*,*,*,*,UI_SHOW_VMAIL,yes,"To show VMail page",0,
territory,*,*,*,*,*,UI_START_PAGE,domain_active_calls,"The 1st UI Page after login",0,
territory,*,*,*,*,*,UI_TITLE_SHOW_IP,yes,"To show IP Address at Web Title",0,
